asset,model,origin,u_pit
guitars,RW-G,1200,0.8792789809166555
guitars,RW-t,1200,0.8699834524826626
guitars,ARIMA-G,1200,0.9968142260563038
guitars,ARIMA-t,1200,0.99140694687084
guitars,RW-G,1250,0.468629754496089
guitars,RW-t,1250,0.4692631482112739
guitars,ARIMA-G,1250,0.7928107810292178
guitars,ARIMA-t,1250,0.7844988513717276
guitars,RW-G,1300,0.2708054760441395
guitars,RW-t,1300,0.2762014471343815
guitars,ARIMA-G,1300,0.6190844088134889
guitars,ARIMA-t,1300,0.6164529041893466
guitars,RW-G,1350,0.0940925315641569
guitars,RW-t,1350,0.1053477690795914
guitars,ARIMA-G,1350,0.3901178518603614
guitars,ARIMA-t,1350,0.3924630213967282
guitars,RW-G,1400,0.0266383155644057
guitars,RW-t,1400,0.0373343857281357
guitars,ARIMA-G,1400,0.151164566179617
guitars,ARIMA-t,1400,0.1609541719533899
guitars,RW-G,1450,0.5024606607903194
guitars,RW-t,1450,0.50241092722518
guitars,ARIMA-G,1450,0.8020365233193362
guitars,ARIMA-t,1450,0.7935046783935975
guitars,RW-G,1500,0.4121146173308337
guitars,RW-t,1500,0.4143030878638933
guitars,ARIMA-G,1500,0.6785763079266026
guitars,ARIMA-t,1500,0.673589353345137
guitars,RW-G,1550,0.418380795520111
guitars,RW-t,1550,0.4204142229628535
guitars,ARIMA-G,1550,0.6839345730735533
guitars,ARIMA-t,1550,0.6787588436886256
guitars,RW-G,1600,0.807178849847447
guitars,RW-t,1600,0.7971986917926849
guitars,ARIMA-G,1600,0.9623372960816272
guitars,ARIMA-t,1600,0.9471434571810888
guitars,RW-G,1650,0.913323248036845
guitars,RW-t,1650,0.8988561991273928
guitars,ARIMA-G,1650,0.9825601749750452
guitars,ARIMA-t,1650,0.9696508979497775
guitars,RW-G,1700,0.8495701561466324
guitars,RW-t,1700,0.8379610782865883
guitars,ARIMA-G,1700,0.956985463785589
guitars,ARIMA-t,1700,0.9420996532608552
guitars,RW-G,1750,0.7358775348984836
guitars,RW-t,1750,0.7292598152526157
guitars,ARIMA-G,1750,0.906112777561811
guitars,ARIMA-t,1750,0.8921187677467435
guitars,RW-G,1800,0.1681087631307483
guitars,RW-t,1800,0.1788201064675145
guitars,ARIMA-G,1800,0.3377103534821971
guitars,ARIMA-t,1800,0.3419216465008923
guitars,RW-G,1850,0.0218434166131377
guitars,RW-t,1850,0.0345692934955124
guitars,ARIMA-G,1850,0.0824579539754967
guitars,ARIMA-t,1850,0.0965866195709245
guitars,RW-G,1900,0.0260798166700968
guitars,RW-t,1900,0.0390473347379851
guitars,ARIMA-G,1900,0.0551181631592803
guitars,ARIMA-t,1900,0.0694320004732007
guitars,RW-G,1950,0.0223586398292232
guitars,RW-t,1950,0.0347983234789932
guitars,ARIMA-G,1950,0.1323198571282002
guitars,ARIMA-t,1950,0.144235116794509
guitars,RW-G,2000,0.0502861584327087
guitars,RW-t,2000,0.0639549224693116
guitars,ARIMA-G,2000,0.1409198815718634
guitars,ARIMA-t,2000,0.1522404823018051
guitars,RW-G,2050,0.014814129405132
guitars,RW-t,2050,0.0254545309871996
guitars,ARIMA-G,2050,0.0189467702307949
guitars,ARIMA-t,2050,0.0305289241570133
guitars,RW-G,2100,0.1068537482599285
guitars,RW-t,2100,0.1188751768307026
guitars,ARIMA-G,2100,0.1643503733699892
guitars,ARIMA-t,2100,0.174266994998978
guitars,RW-G,2150,0.0479673857903267
guitars,RW-t,2150,0.0609577546040249
guitars,ARIMA-G,2150,0.1267501067062894
guitars,ARIMA-t,2150,0.1381352068701056
guitars,RW-G,2200,0.087767781820696
guitars,RW-t,2200,0.1000596362665926
guitars,ARIMA-G,2200,0.176423015846504
guitars,ARIMA-t,2200,0.1856176543216866
guitars,RW-G,2250,0.1290417023352265
guitars,RW-t,2250,0.1409669727915722
guitars,ARIMA-G,2250,0.0567123206252183
guitars,ARIMA-t,2250,0.0708305790919479
guitars,RW-G,2300,0.0022567176086303
guitars,RW-t,2300,0.0078428303442406
guitars,ARIMA-G,2300,0.0016496715734201
guitars,ARIMA-t,2300,0.0066091663883704
guitars,RW-G,2350,0.0012500207914047
guitars,RW-t,2350,0.0055021832968105
guitars,ARIMA-G,2350,0.0021433324233136
guitars,ARIMA-t,2350,0.0075257460502093
guitars,RW-G,2400,6.0439857673722654e-05
guitars,RW-t,2400,0.0012250185841249
guitars,ARIMA-G,2400,6.646240043853369e-05
guitars,ARIMA-t,2400,0.0012984077268637
guitars,RW-G,2450,0.3146831435496113
guitars,RW-t,2450,0.3192537299838637
guitars,ARIMA-G,2450,0.2187166128237702
guitars,ARIMA-t,2450,0.2267187679975598
guitars,RW-G,2500,0.6243128721270265
guitars,RW-t,2500,0.6213165259545534
guitars,ARIMA-G,2500,0.7404422438586499
guitars,ARIMA-t,2500,0.7336994078988657
guitars,RW-G,2550,0.5554188112075517
guitars,RW-t,2550,0.5540935339182008
guitars,ARIMA-G,2550,0.6840921552436541
guitars,ARIMA-t,2550,0.6791187519647104
guitars,RW-G,2600,0.8864352206920816
guitars,RW-t,2600,0.8731615592652208
guitars,ARIMA-G,2600,0.978781427858043
guitars,ARIMA-t,2600,0.9655452844674932
guitars,RW-G,2850,0.4196073651931388
guitars,RW-t,2850,0.4215316548817017
guitars,ARIMA-G,2850,0.5062546628849125
guitars,ARIMA-t,2850,0.5061074453281543
guitars,RW-G,2900,0.4513346857876138
guitars,RW-t,2900,0.4524764439606848
guitars,ARIMA-G,2900,0.5367972875217107
guitars,ARIMA-t,2900,0.5359298262426725
guitars,RW-G,2950,0.5808224934750539
guitars,RW-t,2950,0.5788992867623237
guitars,ARIMA-G,2950,0.6451313400428086
guitars,ARIMA-t,2950,0.6414450729475387
guitars,RW-G,3000,0.7509654847110591
guitars,RW-t,3000,0.74371104254435
guitars,ARIMA-G,3000,0.771416879018963
guitars,ARIMA-t,3000,0.7632693829109246
guitars,RW-G,3050,0.7266276735676876
guitars,RW-t,3050,0.7202599653126922
guitars,ARIMA-G,3050,0.7586465522701116
guitars,ARIMA-t,3050,0.7509821649781327
guitars,RW-G,3100,0.7527657669074046
guitars,RW-t,3100,0.7453233095379013
guitars,ARIMA-G,3100,0.7752767413954946
guitars,ARIMA-t,3100,0.766839891578887
guitars,RW-G,3150,0.8605170915134295
guitars,RW-t,3150,0.8481644247683906
guitars,ARIMA-G,3150,0.8424998336740543
guitars,ARIMA-t,3150,0.8308898657217568
guitars,RW-G,3200,0.8890520886872939
guitars,RW-t,3200,0.8753473043901502
guitars,ARIMA-G,3200,0.8815732584460523
guitars,ARIMA-t,3200,0.8680862482626481
guitars,RW-G,3450,0.6892739497205624
guitars,RW-t,3450,0.683984054108704
guitars,ARIMA-G,3450,0.7771665572297028
guitars,ARIMA-t,3450,0.7683726196946723
guitars,RW-G,3500,0.8836953221642472
guitars,RW-t,3500,0.8700924093382558
guitars,ARIMA-G,3500,0.9147496747660172
guitars,ARIMA-t,3500,0.899848223736055
guitars,RW-G,3550,0.7617289253816631
guitars,RW-t,3550,0.7536123759195419
guitars,ARIMA-G,3550,0.8012553795465653
guitars,ARIMA-t,3550,0.7913245717735726
guitars,RW-G,3600,0.741562033435893
guitars,RW-t,3600,0.7342285027213054
guitars,ARIMA-G,3600,0.7969676794145577
guitars,ARIMA-t,3600,0.7871705443106842
guitars,RW-G,3650,0.7035393652610908
guitars,RW-t,3650,0.6976340781001524
guitars,ARIMA-G,3650,0.7884656590629411
guitars,ARIMA-t,3650,0.7790019662726754
guitars,RW-G,3700,0.062484856224046
guitars,RW-t,3700,0.0782419087754077
guitars,ARIMA-G,3700,0.167093737703149
guitars,ARIMA-t,3700,0.1787201490662697
guitars,RW-G,3750,0.2050566710870091
guitars,RW-t,3750,0.2147445064516314
guitars,ARIMA-G,3750,0.3063455740118008
guitars,ARIMA-t,3750,0.3119078239337914
guitars,RW-G,3800,0.0274171076267669
guitars,RW-t,3800,0.0420223565130344
guitars,ARIMA-G,3800,0.0993991310564559
guitars,ARIMA-t,3800,0.1140753866633709
guitars,RW-G,3850,0.0098509648593269
guitars,RW-t,3850,0.0210839772854934
guitars,ARIMA-G,3850,0.0392265060647563
guitars,ARIMA-t,3850,0.0547100487776814
guitars,RW-G,3900,0.0294107669402239
guitars,RW-t,3900,0.0443916153931219
guitars,ARIMA-G,3900,0.0316609405561118
guitars,ARIMA-t,3900,0.0468919650468809
guitars,RW-G,4150,0.8908030231574913
guitars,RW-t,4150,0.875463717344016
guitars,ARIMA-G,4150,0.9679607869755624
guitars,ARIMA-t,4150,0.951644115397039
guitars,RW-G,4200,0.6456870549939735
guitars,RW-t,4200,0.6414067802681358
guitars,ARIMA-G,4200,0.7324821327464927
guitars,ARIMA-t,4200,0.7248400331773058
guitars,RW-G,4250,0.8498969433184536
guitars,RW-t,4250,0.8366344443009844
guitars,ARIMA-G,4250,0.9225180384665044
guitars,ARIMA-t,4250,0.905887834206007
guitars,RW-G,4300,0.4996939812521612
guitars,RW-t,4300,0.4997021529290508
guitars,ARIMA-G,4300,0.5761033744190557
guitars,ARIMA-t,4300,0.574014054683925
guitars,RW-G,4350,0.5969276824823738
guitars,RW-t,4350,0.5942552087718515
guitars,ARIMA-G,4350,0.6667166409942351
guitars,ARIMA-t,4350,0.6617749431266815
guitars,RW-G,4400,0.794329720360772
guitars,RW-t,4400,0.784064296056556
guitars,ARIMA-G,4400,0.8622981575287665
guitars,ARIMA-t,4400,0.8485241710111475
guitars,RW-G,4450,0.694643903148477
guitars,RW-t,4450,0.6887057015156102
guitars,ARIMA-G,4450,0.7451847011131625
guitars,ARIMA-t,4450,0.737151547956747
guitars,RW-G,4500,0.7854145380083304
guitars,RW-t,4500,0.7756367353578201
guitars,ARIMA-G,4500,0.8405481649231261
guitars,ARIMA-t,4500,0.8279751731973628
guitars,RW-G,4550,0.7100571555475391
guitars,RW-t,4550,0.703582915818503
guitars,ARIMA-G,4550,0.7646685854965873
guitars,ARIMA-t,4550,0.7558448133142152
guitars,RW-G,4600,0.0792539429265287
guitars,RW-t,4600,0.095432498658367
guitars,ARIMA-G,4600,0.1379768571504661
guitars,ARIMA-t,4600,0.1516442211285964
guitars,RW-G,4650,0.0992570725977373
guitars,RW-t,4650,0.1147431208214997
guitars,ARIMA-G,4650,0.1822145581343291
guitars,ARIMA-t,4650,0.1936514557176268
guitars,RW-G,4700,0.1645436126572356
guitars,RW-t,4700,0.1768339018954388
guitars,ARIMA-G,4700,0.2392042021818092
guitars,ARIMA-t,4700,0.247875561812677
guitars,RW-G,4750,0.3774254800568684
guitars,RW-t,4750,0.3808434011075616
guitars,ARIMA-G,4750,0.4652091045315294
guitars,ARIMA-t,4750,0.4661302682467381
guitars,RW-G,4800,0.5482935442033384
guitars,RW-t,4800,0.547007194434734
guitars,ARIMA-G,4800,0.6233354373640051
guitars,ARIMA-t,4800,0.6198683852356566
guitars,RW-G,4850,0.6338410693763181
guitars,RW-t,4850,0.6300392536090347
guitars,ARIMA-G,4850,0.7660104568944903
guitars,ARIMA-t,4850,0.7570590368936854
guitars,RW-G,4900,0.655430400898937
guitars,RW-t,4900,0.6509155429405067
guitars,ARIMA-G,4900,0.7397525989815736
guitars,ARIMA-t,4900,0.7319666312404678
guitars,RW-G,4950,0.5903095777976828
guitars,RW-t,4950,0.5878385206481828
guitars,ARIMA-G,4950,0.6641284129663072
guitars,ARIMA-t,4950,0.6592959894671984
guitars,RW-G,5000,0.8899585950090168
guitars,RW-t,5000,0.8750046506771412
guitars,ARIMA-G,5000,0.923141344856538
guitars,ARIMA-t,5000,0.9068961663963808
guitars,RW-G,5050,0.7431173323844468
guitars,RW-t,5050,0.7352861718736194
guitars,ARIMA-G,5050,0.8243359391149715
guitars,ARIMA-t,5050,0.8126242255628022
gurkor,RW-G,1200,0.5851303558830638
gurkor,RW-t,1200,0.5831609552430621
gurkor,ARIMA-G,1200,0.7270519941808572
gurkor,ARIMA-t,1200,0.7209292682476953
gurkor,RW-G,1250,0.7978249875069703
gurkor,RW-t,1250,0.7889825460755329
gurkor,ARIMA-G,1250,0.892092923852511
gurkor,ARIMA-t,1250,0.8792622019498779
gurkor,RW-G,1300,0.6236951138450472
gurkor,RW-t,1300,0.6207787095728958
gurkor,ARIMA-G,1300,0.7762430453098272
gurkor,ARIMA-t,1300,0.7683565239643319
gurkor,RW-G,1350,0.6761493116994708
gurkor,RW-t,1350,0.6717544889863933
gurkor,ARIMA-G,1350,0.8053131675965741
gurkor,ARIMA-t,1350,0.7962395462433157
gurkor,RW-G,1400,0.4204034625204892
gurkor,RW-t,1400,0.4222269869047265
gurkor,ARIMA-G,1400,0.5948042408064883
gurkor,ARIMA-t,1400,0.5926112312763196
gurkor,RW-G,1450,0.0184374952451863
gurkor,RW-t,1450,0.030686052814703
gurkor,ARIMA-G,1450,0.0662586340698868
gurkor,ARIMA-t,1450,0.0805596145945011
gurkor,RW-G,1500,0.0303580632750404
gurkor,RW-t,1500,0.0439510206948416
gurkor,ARIMA-G,1500,0.0950085225924088
gurkor,ARIMA-t,1500,0.1084355587321548
gurkor,RW-G,1550,0.0521085464563139
gurkor,RW-t,1550,0.0660269569019754
gurkor,ARIMA-G,1550,0.1382960568691604
gurkor,ARIMA-t,1550,0.1496301026207008
gurkor,RW-G,1600,0.0206922458443696
gurkor,RW-t,1600,0.0326256989148413
gurkor,ARIMA-G,1600,0.0613462575396426
gurkor,ARIMA-t,1600,0.0748462114946342
gurkor,RW-G,1650,0.3557514874602085
gurkor,RW-t,1650,0.3591524563214402
gurkor,ARIMA-G,1650,0.4724403978723187
gurkor,ARIMA-t,1650,0.4730365487568664
gurkor,RW-G,1700,0.4397459867617597
gurkor,RW-t,1700,0.4410547693089947
gurkor,ARIMA-G,1700,0.5504781277151009
gurkor,ARIMA-t,1700,0.5493960697557496
gurkor,RW-G,1750,0.5063032213014909
gurkor,RW-t,1750,0.5061713286656756
gurkor,ARIMA-G,1750,0.6171517614145369
gurkor,ARIMA-t,1750,0.6145837898121007
gurkor,RW-G,1800,0.909814495516353
gurkor,RW-t,1800,0.8972894639291923
gurkor,ARIMA-G,1800,0.930073075097085
gurkor,ARIMA-t,1800,0.917159968926086
gurkor,RW-G,1850,0.935452931768082
gurkor,RW-t,1850,0.9225775947744213
gurkor,ARIMA-G,1850,0.958078091301925
gurkor,ARIMA-t,1850,0.9454255385102822
gurkor,RW-G,1900,0.9343584423418138
gurkor,RW-t,1900,0.9220482920360408
gurkor,ARIMA-G,1900,0.9569282756157776
gurkor,ARIMA-t,1900,0.9448102522907594
gurkor,RW-G,1950,0.6702765054292223
gurkor,RW-t,1950,0.6665652315332384
gurkor,ARIMA-G,1950,0.7629923543028141
gurkor,ARIMA-t,1950,0.7565434216654863
gurkor,RW-G,2000,0.7449836458604713
gurkor,RW-t,2000,0.739049142253491
gurkor,ARIMA-G,2000,0.8312438160725482
gurkor,ARIMA-t,2000,0.8222725028929192
gurkor,RW-G,2050,0.664190951676028
gurkor,RW-t,2050,0.6605822120472871
gurkor,ARIMA-G,2050,0.7902620285767772
gurkor,ARIMA-t,2050,0.7827313494535149
gurkor,RW-G,2100,0.3932261618805162
gurkor,RW-t,2100,0.3953884788731117
gurkor,ARIMA-G,2100,0.5548406880049963
gurkor,ARIMA-t,2100,0.5537712457944024
gurkor,RW-G,2150,0.7107563770827251
gurkor,RW-t,2150,0.7059866568228654
gurkor,ARIMA-G,2150,0.8078093051956516
gurkor,ARIMA-t,2150,0.7998757909860347
gurkor,RW-G,2200,0.5852829077350061
gurkor,RW-t,2200,0.5836147719507527
gurkor,ARIMA-G,2200,0.7210183419661931
gurkor,ARIMA-t,2200,0.7160419754035423
gurkor,RW-G,2250,0.7610394012421033
gurkor,RW-t,2250,0.7548495722765458
gurkor,ARIMA-G,2250,0.8693003758863957
gurkor,ARIMA-t,2250,0.8593339776563059
gurkor,RW-G,2300,0.9871048439694698
gurkor,RW-t,2300,0.9778519543139405
gurkor,ARIMA-G,2300,0.994060550043797
gurkor,ARIMA-t,2300,0.9870797175882372
gurkor,RW-G,2350,0.97904894761637
gurkor,RW-t,2350,0.968593551706527
gurkor,ARIMA-G,2350,0.9899903028457684
gurkor,ARIMA-t,2350,0.9816859422154506
gurkor,RW-G,2400,0.9853922835501824
gurkor,RW-t,2400,0.9760508969748524
gurkor,ARIMA-G,2400,0.9933300338492485
gurkor,ARIMA-t,2400,0.9862677730407212
gurkor,RW-G,2450,0.8489729970365176
gurkor,RW-t,2450,0.839890101160236
gurkor,ARIMA-G,2450,0.928702340165104
gurkor,ARIMA-t,2450,0.9173869619056236
gurkor,RW-G,2500,0.476988134219764
gurkor,RW-t,2500,0.4774036086338026
gurkor,ARIMA-G,2500,0.6828391481593551
gurkor,ARIMA-t,2500,0.679155830800183
gurkor,RW-G,2550,0.4930842518549123
gurkor,RW-t,2550,0.4932097669089273
gurkor,ARIMA-G,2550,0.6880197718865713
gurkor,ARIMA-t,2550,0.6841771539089848
gurkor,RW-G,2600,0.282013021631216
gurkor,RW-t,2600,0.286758814018592
gurkor,ARIMA-G,2600,0.4889045060568437
gurkor,ARIMA-t,2600,0.4891049253232083
gurkor,RW-G,2850,0.390555295197378
gurkor,RW-t,2850,0.3926018452835397
gurkor,ARIMA-G,2850,0.603186064816486
gurkor,ARIMA-t,2850,0.6012958580787635
gurkor,RW-G,2900,0.6179650927034448
gurkor,RW-t,2900,0.6156955585786474
gurkor,ARIMA-G,2900,0.7838806822671758
gurkor,ARIMA-t,2900,0.777243938278459
gurkor,RW-G,2950,0.421610522117477
gurkor,RW-t,2950,0.4230720641341973
gurkor,ARIMA-G,2950,0.6184538819026508
gurkor,ARIMA-t,2950,0.6162082255572883
gurkor,RW-G,3000,0.3868350809282858
gurkor,RW-t,3000,0.3890199223863677
gurkor,ARIMA-G,3000,0.5949846792366544
gurkor,ARIMA-t,3000,0.5932043438267594
gurkor,RW-G,3050,0.3485396061453464
gurkor,RW-t,3050,0.3515687913496131
gurkor,ARIMA-G,3050,0.5551558818422295
gurkor,ARIMA-t,3050,0.5541488704749747
gurkor,RW-G,3100,0.1580986698575222
gurkor,RW-t,3100,0.1669699336018478
gurkor,ARIMA-G,3100,0.3231063908697941
gurkor,ARIMA-t,3100,0.326732783155364
gurkor,RW-G,3150,0.3730373192928985
gurkor,RW-t,3150,0.375533974203238
gurkor,ARIMA-G,3150,0.5697429536128555
gurkor,ARIMA-t,3150,0.5684473574528389
gurkor,RW-G,3200,0.1025853449160753
gurkor,RW-t,3200,0.1133265631428057
gurkor,ARIMA-G,3200,0.2361828237052495
gurkor,ARIMA-t,3200,0.2422455918735179
gurkor,RW-G,3450,0.5304084077721007
gurkor,RW-t,3450,0.5298485495620202
gurkor,ARIMA-G,3450,0.6930851552502071
gurkor,ARIMA-t,3450,0.6890535017553637
gurkor,RW-G,3500,0.3449285357430303
gurkor,RW-t,3500,0.3480638412152917
gurkor,ARIMA-G,3500,0.5176588742539205
gurkor,ARIMA-t,3500,0.5173361780982569
gurkor,RW-G,3550,0.3675068221100077
gurkor,RW-t,3550,0.3701457862482213
gurkor,ARIMA-G,3550,0.5421287615508223
gurkor,ARIMA-t,3550,0.5413469582260045
gurkor,RW-G,3600,0.3825074600802473
gurkor,RW-t,3600,0.3848174949662526
gurkor,ARIMA-G,3600,0.5593228074708232
gurkor,ARIMA-t,3600,0.5582130542443198
gurkor,RW-G,3650,0.7062810278226631
gurkor,RW-t,3650,0.7017692902120771
gurkor,ARIMA-G,3650,0.8336842991756828
gurkor,ARIMA-t,3650,0.825069111951426
gurkor,RW-G,3700,0.9507774631849816
gurkor,RW-t,3700,0.938915261320594
gurkor,ARIMA-G,3700,0.978312231353878
gurkor,ARIMA-t,3700,0.9679424588388
gurkor,RW-G,3750,0.8878030998431332
gurkor,RW-t,3750,0.8771408488824868
gurkor,ARIMA-G,3750,0.9446989383964498
gurkor,ARIMA-t,3750,0.9329443648246524
gurkor,RW-G,3800,0.8261902060061337
gurkor,RW-t,3800,0.817755428142321
gurkor,ARIMA-G,3800,0.908946069342514
gurkor,ARIMA-t,3800,0.897755385550811
gurkor,RW-G,3850,0.6783177909815064
gurkor,RW-t,3850,0.674591345880069
gurkor,ARIMA-G,3850,0.8192679418250135
gurkor,ARIMA-t,3850,0.8112449076136206
gurkor,RW-G,3900,0.8971571282690032
gurkor,RW-t,3900,0.8863193906399711
gurkor,ARIMA-G,3900,0.9573764922892802
gurkor,ARIMA-t,3900,0.9459184917400248
gurkor,RW-G,4150,0.4444467599326502
gurkor,RW-t,4150,0.4455980684047079
gurkor,ARIMA-G,4150,0.6493924067433878
gurkor,ARIMA-t,4150,0.6460786364399194
gurkor,RW-G,4200,0.3575439936935064
gurkor,RW-t,4200,0.3607631665449534
gurkor,ARIMA-G,4200,0.5580533283904254
gurkor,ARIMA-t,4200,0.5568302833435977
gurkor,RW-G,4250,0.4446631846942238
gurkor,RW-t,4250,0.4458332760048092
gurkor,ARIMA-G,4250,0.6385008162733168
gurkor,ARIMA-t,4250,0.6353989371509232
