asset,model,origin,u_pit
gurkor,RW-G,4300,0.8064257505098618
gurkor,RW-t,4300,0.7979188767825718
gurkor,ARIMA-G,4300,0.9099646831780972
gurkor,ARIMA-t,4300,0.8975755171922402
gurkor,RW-G,4350,0.6781239752388722
gurkor,RW-t,4350,0.6739982677031164
gurkor,ARIMA-G,4350,0.8332688407650725
gurkor,ARIMA-t,4350,0.8238012010905594
gurkor,RW-G,4400,0.8244639136617498
gurkor,RW-t,4400,0.8153719388900055
gurkor,ARIMA-G,4400,0.9211835156025588
gurkor,ARIMA-t,4400,0.908681442966447
gurkor,RW-G,4450,0.6981882677924984
gurkor,RW-t,4450,0.6935183234513622
gurkor,ARIMA-G,4450,0.8419149193336806
gurkor,ARIMA-t,4450,0.8321808402682218
gurkor,RW-G,4500,0.2370740446749359
gurkor,RW-t,4500,0.2438013486528953
gurkor,ARIMA-G,4500,0.4266168879255292
gurkor,ARIMA-t,4500,0.4281267762007033
gurkor,RW-G,4550,0.5075603061821605
gurkor,RW-t,4550,0.5074089891535513
gurkor,ARIMA-G,4550,0.7094464623179273
gurkor,ARIMA-t,4550,0.7045507178113802
gurkor,RW-G,4600,0.7819110527582063
gurkor,RW-t,4600,0.7746146467425299
gurkor,ARIMA-G,4600,0.9040580510703708
gurkor,ARIMA-t,4600,0.8922786461761115
gurkor,RW-G,4650,0.8990247153970686
gurkor,RW-t,4650,0.8873456614079386
gurkor,ARIMA-G,4650,0.9627456560512891
gurkor,ARIMA-t,4650,0.950588574108719
gurkor,RW-G,4700,0.9637344054696084
gurkor,RW-t,4700,0.9516255835900808
gurkor,ARIMA-G,4700,0.988909719043297
gurkor,ARIMA-t,4700,0.979877919401105
gurkor,RW-G,4750,0.7001352312984034
gurkor,RW-t,4750,0.695540716271354
gurkor,ARIMA-G,4750,0.8552210028955893
gurkor,ARIMA-t,4750,0.8452478715423671
gurkor,RW-G,4800,0.6242783308829306
gurkor,RW-t,4800,0.6216811146771116
gurkor,ARIMA-G,4800,0.8103711162467845
gurkor,ARIMA-t,4800,0.8021724135439605
gurkor,RW-G,4850,0.5312241682696885
gurkor,RW-t,4850,0.5306150722973297
gurkor,ARIMA-G,4850,0.7389304026371062
gurkor,ARIMA-t,4850,0.7332840417236786
gurkor,RW-G,4900,0.4353206256079752
gurkor,RW-t,4900,0.4365965288942589
gurkor,ARIMA-G,4900,0.6583282473745999
gurkor,ARIMA-t,4900,0.6549634376112514
gurkor,RW-G,4950,0.5160301910067663
gurkor,RW-t,4950,0.5157199549718416
gurkor,ARIMA-G,4950,0.7240426663040094
gurkor,ARIMA-t,4950,0.7188822286864385
gurkor,RW-G,5000,0.2775729278833524
gurkor,RW-t,5000,0.282721845714277
gurkor,ARIMA-G,5000,0.4971217492735582
gurkor,ARIMA-t,5000,0.4971772128575743
gurkor,RW-G,5050,0.3224700596653456
gurkor,RW-t,5050,0.326344049841376
gurkor,ARIMA-G,5050,0.5450666382614928
gurkor,ARIMA-t,5050,0.5441910267247815
slingshots,RW-G,1200,0.1524607952596777
slingshots,RW-t,1200,0.1621303830900328
slingshots,ARIMA-G,1200,0.4182221591321248
slingshots,ARIMA-t,1200,0.4198032111479161
slingshots,RW-G,1250,0.001126127117623
slingshots,RW-t,1250,0.0056714134164204
slingshots,ARIMA-G,1250,0.0073036490143508
slingshots,ARIMA-t,1250,0.0164196229810052
slingshots,RW-G,1300,0.0158460722716542
slingshots,RW-t,1300,0.0277623829901036
slingshots,ARIMA-G,1300,0.0751598994804131
slingshots,ARIMA-t,1300,0.0891469945852811
slingshots,RW-G,1350,0.0144127486917054
slingshots,RW-t,1350,0.025806138228683
slingshots,ARIMA-G,1350,0.0674291904863062
slingshots,ARIMA-t,1350,0.0811793359827414
slingshots,RW-G,1400,0.0576226358183697
slingshots,RW-t,1400,0.0715124737360015
slingshots,ARIMA-G,1400,0.163213567404548
slingshots,ARIMA-t,1400,0.1733289845741065
slingshots,RW-G,1450,0.9025569024437784
slingshots,RW-t,1450,0.8873724875851257
slingshots,ARIMA-G,1450,0.9668706763602268
slingshots,ARIMA-t,1450,0.9512434718100916
slingshots,RW-G,1500,0.5270914634974371
slingshots,RW-t,1500,0.5263491078509585
slingshots,ARIMA-G,1500,0.6290181098262166
slingshots,ARIMA-t,1500,0.6252458848587583
slingshots,RW-G,1550,0.4623494554626331
slingshots,RW-t,1550,0.4633605167146681
slingshots,ARIMA-G,1550,0.5875001385103179
slingshots,ARIMA-t,1550,0.5851110169590874
slingshots,RW-G,1600,0.8392306409616035
slingshots,RW-t,1600,0.8269111371378365
slingshots,ARIMA-G,1600,0.880843874675311
slingshots,ARIMA-t,1600,0.8665597692820654
slingshots,RW-G,1650,0.7738522163687487
slingshots,RW-t,1650,0.7648013326386882
slingshots,ARIMA-G,1650,0.8506283979071245
slingshots,ARIMA-t,1650,0.8378910441503381
slingshots,RW-G,1700,0.7991953243807288
slingshots,RW-t,1700,0.7892349104394862
slingshots,ARIMA-G,1700,0.8546011837554419
slingshots,ARIMA-t,1700,0.8419956111631519
slingshots,RW-G,1750,0.6701621868625895
slingshots,RW-t,1750,0.6655241802792466
slingshots,ARIMA-G,1750,0.7553002429467693
slingshots,ARIMA-t,1750,0.7475577744180639
slingshots,RW-G,1800,0.1093759595083176
slingshots,RW-t,1800,0.1234024341110028
slingshots,ARIMA-G,1800,0.1684567022243975
slingshots,ARIMA-t,1800,0.1796982247519931
slingshots,RW-G,1850,0.1040091467874059
slingshots,RW-t,1850,0.1187682190658215
slingshots,ARIMA-G,1850,0.0882641547303674
slingshots,ARIMA-t,1850,0.1034770054383734
slingshots,RW-G,1900,0.1262175456022378
slingshots,RW-t,1900,0.1418644912158203
slingshots,ARIMA-G,1900,0.1058769244869373
slingshots,ARIMA-t,1900,0.1225289606554613
slingshots,RW-G,1950,0.2649426813490917
slingshots,RW-t,1950,0.2731044524155302
slingshots,ARIMA-G,1950,0.3724346649226716
slingshots,ARIMA-t,1950,0.3762957751820542
slingshots,RW-G,2000,0.4154965886477365
slingshots,RW-t,2000,0.4179445862578564
slingshots,ARIMA-G,2000,0.4897008157391332
slingshots,ARIMA-t,2000,0.48998896325331
slingshots,RW-G,2050,0.296410525931124
slingshots,RW-t,2050,0.3030490810100306
slingshots,ARIMA-G,2050,0.2616857073820734
slingshots,ARIMA-t,2050,0.2697933132230913
slingshots,RW-G,2100,0.58129393979288
slingshots,RW-t,2100,0.5790015339329527
slingshots,ARIMA-G,2100,0.65992827203929
slingshots,ARIMA-t,2100,0.6551043288727685
slingshots,RW-G,2150,0.3271067672042059
slingshots,RW-t,2150,0.3323276322882593
slingshots,ARIMA-G,2150,0.4081328360444473
slingshots,ARIMA-t,2150,0.4106801786126209
slingshots,RW-G,2200,0.4775358843683306
slingshots,RW-t,2200,0.4781312302375811
slingshots,ARIMA-G,2200,0.5603479734140794
slingshots,ARIMA-t,2200,0.5587375209611314
slingshots,RW-G,2250,0.2464090639673044
slingshots,RW-t,2250,0.2547234313753649
slingshots,ARIMA-G,2250,0.2159192446549669
slingshots,ARIMA-t,2250,0.2256143726649107
slingshots,RW-G,2300,0.0429198095250028
slingshots,RW-t,2300,0.0590076853127355
slingshots,ARIMA-G,2300,0.0356690212366484
slingshots,ARIMA-t,2300,0.0513992024367461
slingshots,RW-G,2350,0.0736497231251461
slingshots,RW-t,2350,0.0892608313204913
slingshots,ARIMA-G,2350,0.0836917566185921
slingshots,ARIMA-t,2350,0.0989483531394359
slingshots,RW-G,2400,0.0381462364035884
slingshots,RW-t,2400,0.0534072634833817
slingshots,ARIMA-G,2400,0.0227491529763022
slingshots,ARIMA-t,2400,0.0366593673263255
slingshots,RW-G,2450,0.6025396017423844
slingshots,RW-t,2450,0.5998846405295593
slingshots,ARIMA-G,2450,0.6948068277956213
slingshots,ARIMA-t,2450,0.6892561310268652
slingshots,RW-G,2500,0.8921617772871121
slingshots,RW-t,2500,0.8783067542329298
slingshots,ARIMA-G,2500,0.9531104962332114
slingshots,ARIMA-t,2500,0.9380092016591228
slingshots,RW-G,2550,0.9057712995802
slingshots,RW-t,2550,0.8915026909848481
slingshots,ARIMA-G,2550,0.945535299204974
slingshots,ARIMA-t,2550,0.9305256099188204
slingshots,RW-G,2600,0.9884443012877492
slingshots,RW-t,2600,0.9773329925319432
slingshots,ARIMA-G,2600,0.9933047152442656
slingshots,ARIMA-t,2600,0.9840878220848354
slingshots,RW-G,2850,0.5355253865098021
slingshots,RW-t,2850,0.5347323569061615
slingshots,ARIMA-G,2850,0.6215787961228014
slingshots,ARIMA-t,2850,0.6187422208911947
slingshots,RW-G,2900,0.5433225224910668
slingshots,RW-t,2900,0.5423681618958391
slingshots,ARIMA-G,2900,0.631293851410228
slingshots,ARIMA-t,2900,0.6282509036193632
slingshots,RW-G,2950,0.5054761933518253
slingshots,RW-t,2950,0.5053582023253482
slingshots,ARIMA-G,2950,0.5874551281900385
slingshots,ARIMA-t,2950,0.5855284710318833
slingshots,RW-G,3000,0.672246803033028
slingshots,RW-t,3000,0.6681410897466605
slingshots,ARIMA-G,3000,0.7426919866415989
slingshots,ARIMA-t,3000,0.7363996946167695
slingshots,RW-G,3050,0.545712264659274
slingshots,RW-t,3050,0.5447347231279687
slingshots,ARIMA-G,3050,0.6309178492555128
slingshots,ARIMA-t,3050,0.6279756049135528
slingshots,RW-G,3100,0.5206286811525366
slingshots,RW-t,3100,0.5201914643974438
slingshots,ARIMA-G,3100,0.6081908565365975
slingshots,ARIMA-t,3100,0.6058138651928925
slingshots,RW-G,3150,0.7282590459625335
slingshots,RW-t,3150,0.7224384736350049
slingshots,ARIMA-G,3150,0.7852766524382098
slingshots,ARIMA-t,3150,0.7774651039690247
slingshots,RW-G,3200,0.7434350141440471
slingshots,RW-t,3200,0.7371506120714104
slingshots,ARIMA-G,3200,0.7972141294147791
slingshots,ARIMA-t,3200,0.7890197577869569
slingshots,RW-G,3450,0.5527468901064766
slingshots,RW-t,3450,0.5516537783864985
slingshots,ARIMA-G,3450,0.6572089973292092
slingshots,ARIMA-t,3450,0.65369865281778
slingshots,RW-G,3500,0.7067863900804042
slingshots,RW-t,3500,0.7019028630002979
slingshots,ARIMA-G,3500,0.7971627920737596
slingshots,ARIMA-t,3500,0.7892687207236453
slingshots,RW-G,3550,0.3936609521062708
slingshots,RW-t,3550,0.3959020910835625
slingshots,ARIMA-G,3550,0.4980458460323378
slingshots,ARIMA-t,3550,0.4980848699012552
slingshots,RW-G,3600,0.463013404993236
slingshots,RW-t,3600,0.463764640172479
slingshots,ARIMA-G,3600,0.569048644369214
slingshots,ARIMA-t,3600,0.56763830203668
slingshots,RW-G,3650,0.3336337152483642
slingshots,RW-t,3650,0.33739286402284
slingshots,ARIMA-G,3650,0.4059103935493347
slingshots,ARIMA-t,3650,0.4078750140899656
slingshots,RW-G,3700,0.0596717130261236
slingshots,RW-t,3700,0.0725135472349222
slingshots,ARIMA-G,3700,0.1094664017207146
slingshots,ARIMA-t,3700,0.1210161344879846
slingshots,RW-G,3750,0.2528371312645107
slingshots,RW-t,3750,0.2590217041712116
slingshots,ARIMA-G,3750,0.3136625396454813
slingshots,ARIMA-t,3750,0.3179212551745357
slingshots,RW-G,3800,0.1239012711753696
slingshots,RW-t,3800,0.1348858663218154
slingshots,ARIMA-G,3800,0.1744281795364121
slingshots,ARIMA-t,3800,0.1833636013939919
slingshots,RW-G,3850,0.1979032734982043
slingshots,RW-t,3850,0.2059706590245131
slingshots,ARIMA-G,3850,0.2042894183411341
slingshots,ARIMA-t,3850,0.2120342725755169
slingshots,RW-G,3900,0.017650445150369
slingshots,RW-t,3900,0.0279774684697706
slingshots,ARIMA-G,3900,0.0161520849694872
slingshots,ARIMA-t,3900,0.0261319396610006
slingshots,RW-G,4150,0.9167485047412554
slingshots,RW-t,4150,0.9002338757763892
slingshots,ARIMA-G,4150,0.9794823679076584
slingshots,ARIMA-t,4150,0.9647215661388324
slingshots,RW-G,4200,0.7257811839897539
slingshots,RW-t,4200,0.7183082623075343
slingshots,ARIMA-G,4200,0.846498919120551
slingshots,ARIMA-t,4200,0.8332558134735091
slingshots,RW-G,4250,0.9615180368821976
slingshots,RW-t,4250,0.9445186566336978
slingshots,ARIMA-G,4250,0.9828043192234238
slingshots,ARIMA-t,4250,0.9684030842797662
slingshots,RW-G,4300,0.4289790365078367
slingshots,RW-t,4300,0.4309626482424124
slingshots,ARIMA-G,4300,0.4837944442787483
slingshots,ARIMA-t,4300,0.4842310269209585
slingshots,RW-G,4350,0.6482790199839952
slingshots,RW-t,4350,0.6438966171780358
slingshots,ARIMA-G,4350,0.7042758267683243
slingshots,ARIMA-t,4350,0.6979215548250071
slingshots,RW-G,4400,0.7947943130606177
slingshots,RW-t,4400,0.7842690459118571
slingshots,ARIMA-G,4400,0.836817490000866
slingshots,ARIMA-t,4400,0.8243306750996081
slingshots,RW-G,4450,0.586331097475686
slingshots,RW-t,4450,0.5839220599402843
slingshots,ARIMA-G,4450,0.6428970745441273
slingshots,ARIMA-t,4450,0.638777747319043
slingshots,RW-G,4500,0.8970060584657427
slingshots,RW-t,4500,0.8812665591425355
slingshots,ARIMA-G,4500,0.9589864329103648
slingshots,ARIMA-t,4500,0.9424070980725584
slingshots,RW-G,4550,0.8015109368931896
slingshots,RW-t,4550,0.7907064691801268
slingshots,ARIMA-G,4550,0.8663962623226701
slingshots,ARIMA-t,4550,0.8524514234534866
slingshots,RW-G,4600,0.3663349914856466
slingshots,RW-t,4600,0.3701812322687724
slingshots,ARIMA-G,4600,0.42947633910782
slingshots,ARIMA-t,4600,0.4313770332239497
slingshots,RW-G,4650,0.376196961643321
slingshots,RW-t,4650,0.379726569219049
slingshots,ARIMA-G,4650,0.4437497448555449
slingshots,ARIMA-t,4650,0.4452547712514704
slingshots,RW-G,4700,0.2548202414888715
slingshots,RW-t,4700,0.26289465897204
slingshots,ARIMA-G,4700,0.3406617053776923
slingshots,ARIMA-t,4700,0.3452864250033821
slingshots,RW-G,4750,0.607838853281885
slingshots,RW-t,4750,0.6048359031980823
slingshots,ARIMA-G,4750,0.676005186612332
slingshots,ARIMA-t,4750,0.6708266564471695
slingshots,RW-G,4800,0.569227153632253
slingshots,RW-t,4800,0.5673161387711099
slingshots,ARIMA-G,4800,0.6836890080251957
slingshots,ARIMA-t,4800,0.6781618062259505
slingshots,RW-G,4850,0.5646896434227584
slingshots,RW-t,4850,0.5629078024980974
slingshots,ARIMA-G,4850,0.6582252618141636
slingshots,ARIMA-t,4850,0.6535905056546598
slingshots,RW-G,4900,0.5930591943653944
slingshots,RW-t,4900,0.5904429818916673
slingshots,ARIMA-G,4900,0.6527652349684248
slingshots,ARIMA-t,4900,0.6483122320461565
slingshots,RW-G,4950,0.542307982916477
slingshots,RW-t,4950,0.5411545095406892
slingshots,ARIMA-G,4950,0.6111955002488977
slingshots,ARIMA-t,4950,0.6080938920614785
slingshots,RW-G,5000,0.8526507417637911
slingshots,RW-t,5000,0.8392093402198044
slingshots,ARIMA-G,5000,0.899578060078764
slingshots,ARIMA-t,5000,0.8841260779064539
slingshots,RW-G,5050,0.8442182772755122
slingshots,RW-t,5050,0.8312827427964222
slingshots,ARIMA-G,5050,0.8708902450818357
slingshots,ARIMA-t,5050,0.8568493892385739
stocks,RW-G,1200,0.0034283424352125
stocks,RW-t,1200,0.004672656582311
stocks,ARIMA-G,1200,0.0026288471802904
stocks,ARIMA-t,1200,0.0037122646457691
stocks,RW-G,1250,0.0385195203311371
stocks,RW-t,1250,0.0415700244353021
stocks,ARIMA-G,1250,0.0213925181772946
stocks,ARIMA-t,1250,0.0240690569035911
stocks,RW-G,1300,0.1132879591071971
stocks,RW-t,1300,0.1161314331169034
stocks,ARIMA-G,1300,0.0586870677608078
stocks,ARIMA-t,1300,0.0618409328017407
stocks,RW-G,1350,0.4860253911046188
stocks,RW-t,1350,0.486095141989914
stocks,ARIMA-G,1350,0.3043536226620222
stocks,ARIMA-t,1350,0.305480493845659
stocks,RW-G,1400,0.4894935477733156
stocks,RW-t,1400,0.4895459696063916
stocks,ARIMA-G,1400,0.2921417792642975
stocks,ARIMA-t,1400,0.2933587320852011
stocks,RW-G,1450,0.875180532068491
stocks,RW-t,1450,0.8724427532988691
stocks,ARIMA-G,1450,0.699191098465755
stocks,ARIMA-t,1450,0.6980384117737621
stocks,RW-G,1500,0.8116300529695146
stocks,RW-t,1500,0.8095147300120882
stocks,ARIMA-G,1500,0.6113481366081284
stocks,ARIMA-t,1500,0.6107643114948307
stocks,RW-G,1550,0.702725019596372
stocks,RW-t,1550,0.70154632662856
stocks,ARIMA-G,1550,0.508643804029897
stocks,ARIMA-t,1550,0.5086006822849899
stocks,RW-G,1600,0.9461749346604338
stocks,RW-t,1600,0.9430265826528438
stocks,ARIMA-G,1600,0.848691949124232
stocks,ARIMA-t,1600,0.8462115629943388
stocks,RW-G,1650,0.8597991404791165
stocks,RW-t,1650,0.8572093375562349
stocks,ARIMA-G,1650,0.7227547577633138
stocks,ARIMA-t,1650,0.7214234679708127
stocks,RW-G,1700,0.8698379268765277
stocks,RW-t,1700,0.8671508618553252
stocks,ARIMA-G,1700,0.7346612973976903
stocks,ARIMA-t,1700,0.7332350190469737
stocks,RW-G,1750,0.8141645521272529
stocks,RW-t,1750,0.8120246401826975
stocks,ARIMA-G,1750,0.669953926870388
stocks,ARIMA-t,1750,0.6690063551947825
stocks,RW-G,1800,0.6339638366624838
stocks,RW-t,1800,0.6332463022613688
stocks,ARIMA-G,1800,0.4944003667695951
stocks,ARIMA-t,1800,0.4944282968594522
stocks,RW-G,1850,0.7959183068411839
stocks,RW-t,1850,0.7939532336501791
stocks,ARIMA-G,1850,0.6727836823823834
stocks,ARIMA-t,1850,0.6718170145435391
stocks,RW-G,1900,0.7951757290492384
stocks,RW-t,1900,0.7932176540073008
stocks,ARIMA-G,1900,0.6739975423090533
stocks,ARIMA-t,1900,0.6730226348820496
stocks,RW-G,1950,0.8187585203973295
stocks,RW-t,1950,0.8165738279509143
stocks,ARIMA-G,1950,0.7074356201429342
stocks,ARIMA-t,1950,0.7062218389613701
stocks,RW-G,2000,0.7798585919542441
stocks,RW-t,2000,0.778042524935229
stocks,ARIMA-G,2000,0.6695186544861873
stocks,ARIMA-t,2000,0.6685740063571908
stocks,RW-G,2050,0.3228477607089444
stocks,RW-t,2050,0.3238442182458771
stocks,ARIMA-G,2050,0.2387198906020216
stocks,ARIMA-t,2050,0.2403702206655284
stocks,RW-G,2100,0.2528343490039711
stocks,RW-t,2100,0.2543638693523192
stocks,ARIMA-G,2100,0.1764743643858751
stocks,ARIMA-t,2100,0.1787057806745618
stocks,RW-G,2150,0.3148148691073675
stocks,RW-t,2150,0.3158671037864023
stocks,ARIMA-G,2150,0.2309802240322374
stocks,ARIMA-t,2150,0.2326986915042107
stocks,RW-G,2200,0.4841636116051728
stocks,RW-t,2200,0.4842426734243368
stocks,ARIMA-G,2200,0.3865415892492091
stocks,ARIMA-t,2200,0.3871375795132369
stocks,RW-G,2250,0.6181971418910533
stocks,RW-t,2250,0.6175736100255336
stocks,ARIMA-G,2250,0.4979472427247468
stocks,ARIMA-t,2250,0.4979574803941159
stocks,RW-G,2300,0.9511302226330904
stocks,RW-t,2300,0.9479983757192736
stocks,ARIMA-G,2300,0.9047876434882312
stocks,ARIMA-t,2300,0.9017950807134884
stocks,RW-G,2350,0.9468923256919564
stocks,RW-t,2350,0.9437456333020028
stocks,ARIMA-G,2350,0.9038216847592564
stocks,ARIMA-t,2350,0.9008363774607466
stocks,RW-G,2400,0.9220777483743352
stocks,RW-t,2400,0.9189755949115572
stocks,ARIMA-G,2400,0.8760175943971426
stocks,ARIMA-t,2400,0.8732719550646145
stocks,RW-G,2450,0.8612681210508253
stocks,RW-t,2450,0.8586639613045485
stocks,ARIMA-G,2450,0.7885153938635565
stocks,ARIMA-t,2450,0.7866196293983223
stocks,RW-G,2500,0.4464745786389338
stocks,RW-t,2500,0.4467447094047644
stocks,ARIMA-G,2500,0.3705436414949877
stocks,ARIMA-t,2500,0.3712339158070091
stocks,RW-G,2550,0.2798307458300548
stocks,RW-t,2550,0.2811418340737824
stocks,ARIMA-G,2550,0.2248446522086112
stocks,ARIMA-t,2550,0.226618062135977
stocks,RW-G,2600,0.3239657505895501
stocks,RW-t,2600,0.3249545483889386
stocks,ARIMA-G,2600,0.2757501443125781
stocks,ARIMA-t,2600,0.2770931848584322
