asset,model,origin,u_pit
stocks,RW-G,2850,0.6770138800328931
stocks,RW-t,2850,0.6760183717951169
stocks,ARIMA-G,2850,0.6120255569901387
stocks,ARIMA-t,2850,0.6114378333258992
stocks,RW-G,2900,0.5158815964802539
stocks,RW-t,2900,0.5158023084891676
stocks,ARIMA-G,2900,0.4546597849165163
stocks,ARIMA-t,2900,0.4548878447880463
stocks,RW-G,2950,0.0714414378321767
stocks,RW-t,2950,0.0745715860465874
stocks,ARIMA-G,2950,0.0609131391446173
stocks,ARIMA-t,2950,0.0640665037654555
stocks,RW-G,3000,0.0045785899706082
stocks,RW-t,3000,0.0060169855668386
stocks,ARIMA-G,3000,0.0039903689060843
stocks,ARIMA-t,3000,0.0053341143247117
stocks,RW-G,3050,0.1868792984111159
stocks,RW-t,3050,0.1890090726871168
stocks,ARIMA-G,3050,0.1521284619609981
stocks,ARIMA-t,3050,0.15460072582472
stocks,RW-G,3100,0.4417305352663326
stocks,RW-t,3100,0.4420252493495634
stocks,ARIMA-G,3100,0.3831054445393786
stocks,ARIMA-t,3100,0.3837213743791812
stocks,RW-G,3150,0.8210904173694097
stocks,RW-t,3150,0.8188828993351573
stocks,ARIMA-G,3150,0.764389913113557
stocks,ARIMA-t,3150,0.7627123641413434
stocks,RW-G,3200,0.722319165400531
stocks,RW-t,3200,0.720991289638965
stocks,ARIMA-G,3200,0.6365460762013448
stocks,ARIMA-t,3200,0.6358127798547615
stocks,RW-G,3450,0.3358151891926634
stocks,RW-t,3450,0.3367243075343993
stocks,ARIMA-G,3450,0.2724808560667871
stocks,ARIMA-t,3450,0.2738497682701635
stocks,RW-G,3500,0.5018583744023188
stocks,RW-t,3500,0.5018491062036451
stocks,ARIMA-G,3500,0.4235145571092451
stocks,ARIMA-t,3500,0.4239052905626783
stocks,RW-G,3550,0.7284694477386788
stocks,RW-t,3550,0.7270929697020629
stocks,ARIMA-G,3550,0.657091761377243
stocks,ARIMA-t,3550,0.6562290616559361
stocks,RW-G,3600,0.9049822623324472
stocks,RW-t,3600,0.9019882496149634
stocks,ARIMA-G,3600,0.8595913573440881
stocks,ARIMA-t,3600,0.8570035879278641
stocks,RW-G,3650,0.6441328946965513
stocks,RW-t,3650,0.6433526570229544
stocks,ARIMA-G,3650,0.5656950421848039
stocks,ARIMA-t,3650,0.5653615177847642
stocks,RW-G,3700,0.3086941826669784
stocks,RW-t,3700,0.309789806972359
stocks,ARIMA-G,3700,0.2433320194161445
stocks,ARIMA-t,3700,0.2449423784920466
stocks,RW-G,3750,0.455410559196984
stocks,RW-t,3750,0.4556347801353119
stocks,ARIMA-G,3750,0.3896679653749487
stocks,ARIMA-t,3750,0.3902459544115803
stocks,RW-G,3800,0.4775933131535599
stocks,RW-t,3800,0.4777052938953467
stocks,ARIMA-G,3800,0.4153399472596127
stocks,ARIMA-t,3800,0.4157747439113683
stocks,RW-G,3850,0.5464794897543186
stocks,RW-t,3850,0.5462455983393644
stocks,ARIMA-G,3850,0.472906093234727
stocks,ARIMA-t,3850,0.4730416299460988
stocks,RW-G,3900,0.8421483794031297
stocks,RW-t,3900,0.8397328410815169
stocks,ARIMA-G,3900,0.7809421964374202
stocks,ARIMA-t,3900,0.7791162362786193
stocks,RW-G,4150,0.8265464681940711
stocks,RW-t,4150,0.8242853285315569
stocks,ARIMA-G,4150,0.7864172691975825
stocks,ARIMA-t,4150,0.7845409579783857
stocks,RW-G,4200,0.8075012306190968
stocks,RW-t,4200,0.8054257700218141
stocks,ARIMA-G,4200,0.7552731526300994
stocks,ARIMA-t,4200,0.753674787731442
stocks,RW-G,4250,0.7951260770957838
stocks,RW-t,4250,0.793168469623825
stocks,ARIMA-G,4250,0.7420329128094609
stocks,ARIMA-t,4250,0.7405462032529748
stocks,RW-G,4300,0.2713526370729729
stocks,RW-t,4300,0.2727305338633777
stocks,ARIMA-G,4300,0.2155654843238297
stocks,ARIMA-t,4300,0.2174234917539511
stocks,RW-G,4350,0.1026329920935732
stocks,RW-t,4350,0.1055675040131933
stocks,ARIMA-G,4350,0.0813376873321326
stocks,ARIMA-t,4350,0.084421774411827
stocks,RW-G,4400,0.3752576466922755
stocks,RW-t,4400,0.3759197476670748
stocks,ARIMA-G,4400,0.3063049083059379
stocks,ARIMA-t,4400,0.3074176831663558
stocks,RW-G,4450,0.7091282526985453
stocks,RW-t,4450,0.7079017445368567
stocks,ARIMA-G,4450,0.6603827061944564
stocks,ARIMA-t,4450,0.6594985857845017
stocks,RW-G,4500,0.9202313395737703
stocks,RW-t,4500,0.9171386948285364
stocks,ARIMA-G,4500,0.8931884409505239
stocks,ARIMA-t,4500,0.8902886938614044
stocks,RW-G,4550,0.8627859762806793
stocks,RW-t,4550,0.8601670207404305
stocks,ARIMA-G,4550,0.830747754541886
stocks,ARIMA-t,4550,0.8284451545689984
stocks,RW-G,4600,0.4543710638227147
stocks,RW-t,4600,0.4546006008552689
stocks,ARIMA-G,4600,0.3923276213995442
stocks,ARIMA-t,4600,0.392890399475003
stocks,RW-G,4650,0.2593756430161139
stocks,RW-t,4650,0.2608507094450314
stocks,ARIMA-G,4650,0.2211720428981991
stocks,ARIMA-t,4650,0.2229787228632149
stocks,RW-G,4700,0.2800094158920737
stocks,RW-t,4700,0.2813191136892193
stocks,ARIMA-G,4700,0.2381619403358434
stocks,ARIMA-t,4700,0.2398171381115978
stocks,RW-G,4750,0.3982567094035026
stocks,RW-t,4750,0.398785907635388
stocks,ARIMA-G,4750,0.3473869019405301
stocks,ARIMA-t,4750,0.348220766642527
stocks,RW-G,4800,0.7569269089201448
stocks,RW-t,4800,0.7553143184871125
stocks,ARIMA-G,4800,0.7051417877128047
stocks,ARIMA-t,4800,0.7039451534199181
stocks,RW-G,4850,0.5937301385262344
stocks,RW-t,4850,0.5932456358396838
stocks,ARIMA-G,4850,0.5361194305460993
stocks,ARIMA-t,4850,0.5359383149948653
stocks,RW-G,4900,0.7408759099420663
stocks,RW-t,4900,0.7393987675028493
stocks,ARIMA-G,4900,0.6911263930644818
stocks,ARIMA-t,4900,0.6900320518335563
stocks,RW-G,4950,0.8869480994323125
stocks,RW-t,4950,0.884102529395231
stocks,ARIMA-G,4950,0.857535100740223
stocks,ARIMA-t,4950,0.8549674893127419
stocks,RW-G,5000,0.8744163139491924
stocks,RW-t,5000,0.8716857332187986
stocks,ARIMA-G,5000,0.8446431065953375
stocks,ARIMA-t,5000,0.8422028316539489
stocks,RW-G,5050,0.9524454057874974
stocks,RW-t,5050,0.9493200728940592
stocks,ARIMA-G,5050,0.9460646097309172
stocks,ARIMA-t,5050,0.9429160229903568
sugar,RW-G,1200,0.2739451828449886
sugar,RW-t,1200,0.2795910462590056
sugar,ARIMA-G,1200,0.2697661714570735
sugar,ARIMA-t,1200,0.2759379336643104
sugar,RW-G,1250,0.3055300773058925
sugar,RW-t,1250,0.3108709480355223
sugar,ARIMA-G,1250,0.1761888930714827
sugar,ARIMA-t,1250,0.1872875189651647
sugar,RW-G,1300,0.1958946551261461
sugar,RW-t,1300,0.2057700975799102
sugar,ARIMA-G,1300,0.157992263056872
sugar,ARIMA-t,1300,0.1700928592167539
sugar,RW-G,1350,0.3603399139757104
sugar,RW-t,1350,0.3639099833853152
sugar,ARIMA-G,1350,0.2997658683721061
sugar,ARIMA-t,1350,0.3054720179651703
sugar,RW-G,1400,0.5759435287236881
sugar,RW-t,1400,0.5741203555650896
sugar,ARIMA-G,1400,0.5720803236081305
sugar,ARIMA-t,1400,0.5702876052767641
sugar,RW-G,1450,0.8171352220904061
sugar,RW-t,1450,0.8069402429129674
sugar,ARIMA-G,1450,0.8875803826449389
sugar,ARIMA-t,1450,0.8737599871017132
sugar,RW-G,1500,0.8531197478905981
sugar,RW-t,1500,0.840960323380705
sugar,ARIMA-G,1500,0.8895381505548278
sugar,ARIMA-t,1500,0.8753838634572131
sugar,RW-G,1550,0.9087720022028692
sugar,RW-t,1550,0.8945642542365014
sugar,ARIMA-G,1550,0.9303631864629784
sugar,ARIMA-t,1550,0.9151855347182056
sugar,RW-G,1600,0.7247548856666262
sugar,RW-t,1600,0.7184592099237106
sugar,ARIMA-G,1600,0.7701266130796722
sugar,ARIMA-t,1600,0.7618538421205333
sugar,RW-G,1650,0.783435632431724
sugar,RW-t,1650,0.7748908984632864
sugar,ARIMA-G,1650,0.8221125135275716
sugar,ARIMA-t,1650,0.8116006889095173
sugar,RW-G,1700,0.4668084308333076
sugar,RW-t,1700,0.4675692643219128
sugar,ARIMA-G,1700,0.4571406321133109
sugar,ARIMA-t,1700,0.4581527568269231
sugar,RW-G,1750,0.2862050961580151
sugar,RW-t,1750,0.2918923599729451
sugar,ARIMA-G,1750,0.2665216250210674
sugar,ARIMA-t,1750,0.2730785544152725
sugar,RW-G,1800,0.1132816609833882
sugar,RW-t,1800,0.1260110526946828
sugar,ARIMA-G,1800,0.0754672155113877
sugar,ARIMA-t,1800,0.0898513443161936
sugar,RW-G,1850,0.0144814382026771
sugar,RW-t,1850,0.025812686176025
sugar,ARIMA-G,1850,0.0094943600115427
sugar,ARIMA-t,1850,0.0197544139154099
sugar,RW-G,1900,0.0535166853820066
sugar,RW-t,1900,0.068002411750231
sugar,ARIMA-G,1900,0.0272854396898517
sugar,ARIMA-t,1900,0.0411004252004089
sugar,RW-G,1950,0.2064246490234568
sugar,RW-t,1950,0.2151773236097795
sugar,ARIMA-G,1950,0.1694130238296772
sugar,ARIMA-t,1950,0.1800086097611559
sugar,RW-G,2000,0.2111042884856687
sugar,RW-t,2000,0.219520637948967
sugar,ARIMA-G,2000,0.1401006687802918
sugar,ARIMA-t,2000,0.1518452315452599
sugar,RW-G,2050,0.1358686585341246
sugar,RW-t,2050,0.1473838370807416
sugar,ARIMA-G,2050,0.0767166021237185
sugar,ARIMA-t,2050,0.0907461243014256
sugar,RW-G,2100,0.2870106698853545
sugar,RW-t,2100,0.2925427746592101
sugar,ARIMA-G,2100,0.181705081315072
sugar,ARIMA-t,2100,0.1915207779410007
sugar,RW-G,2150,0.2469705074907176
sugar,RW-t,2150,0.2540413532520066
sugar,ARIMA-G,2150,0.1802170785349237
sugar,ARIMA-t,2150,0.1902413718372439
sugar,RW-G,2200,0.497238690813917
sugar,RW-t,2200,0.4972993587742121
sugar,ARIMA-G,2200,0.4248629025332763
sugar,ARIMA-t,2200,0.4265941061843684
sugar,RW-G,2250,0.4655249710874848
sugar,RW-t,2250,0.4663014571290111
sugar,ARIMA-G,2250,0.3651322538140963
sugar,ARIMA-t,2250,0.3684345929412148
sugar,RW-G,2300,0.3322702759458636
sugar,RW-t,2300,0.3363693172691571
sugar,ARIMA-G,2300,0.2121167091481733
sugar,ARIMA-t,2300,0.2205370246455652
sugar,RW-G,2350,0.1626744340061788
sugar,RW-t,2350,0.1730335003707028
sugar,ARIMA-G,2350,0.0631474500913559
sugar,ARIMA-t,2350,0.0772034268355757
sugar,RW-G,2400,0.0763952074528934
sugar,RW-t,2400,0.0898181037700754
sugar,ARIMA-G,2400,0.0315894470358891
sugar,ARIMA-t,2400,0.0447937879504099
sugar,RW-G,2450,0.256040259872942
sugar,RW-t,2450,0.2624396441092474
sugar,ARIMA-G,2450,0.1403990679090608
sugar,ARIMA-t,2450,0.1515497781353679
sugar,RW-G,2500,0.7442157924143361
sugar,RW-t,2500,0.7379460273364014
sugar,ARIMA-G,2500,0.7070425900085664
sugar,ARIMA-t,2500,0.7019102343002621
sugar,RW-G,2550,0.8636981842445133
sugar,RW-t,2550,0.8530213302549519
sugar,ARIMA-G,2550,0.8421246382757117
sugar,ARIMA-t,2550,0.8321274417536426
sugar,RW-G,2600,0.9050017679371484
sugar,RW-t,2600,0.8929633157269227
sugar,ARIMA-G,2600,0.8841558929091174
sugar,ARIMA-t,2600,0.8725990946738937
sugar,RW-G,2850,0.6738145255345679
sugar,RW-t,2850,0.669976140914265
sugar,ARIMA-G,2850,0.6221174955119901
sugar,ARIMA-t,2850,0.6195063510649151
sugar,RW-G,2900,0.4308593312988318
sugar,RW-t,2900,0.43223743319973
sugar,ARIMA-G,2900,0.3776079707552546
sugar,ARIMA-t,2900,0.3802063995027218
sugar,RW-G,2950,0.5676229621117698
sugar,RW-t,2950,0.566271479341762
sugar,ARIMA-G,2950,0.5181583733468563
sugar,ARIMA-t,2950,0.5177928647953502
sugar,RW-G,3000,0.6412119720727141
sugar,RW-t,3000,0.6382178535062883
sugar,ARIMA-G,3000,0.5919226592329518
sugar,ARIMA-t,3000,0.5900127289363191
sugar,RW-G,3050,0.7544527520446404
sugar,RW-t,3050,0.7481931410565601
sugar,ARIMA-G,3050,0.722627262197456
sugar,ARIMA-t,3050,0.7172648284379359
sugar,RW-G,3100,0.899262320143976
sugar,RW-t,3100,0.8875858017659879
sugar,ARIMA-G,3100,0.8824303588348539
sugar,ARIMA-t,3100,0.8710736835330516
sugar,RW-G,3150,0.953958262691179
sugar,RW-t,3150,0.9413204577537088
sugar,ARIMA-G,3150,0.94836048756909
sugar,ARIMA-t,3150,0.9353621377370862
sugar,RW-G,3200,0.9837057249236608
sugar,RW-t,3200,0.9731834697816012
sugar,ARIMA-G,3200,0.9821454703077552
sugar,ARIMA-t,3200,0.9710966651831914
sugar,RW-G,3450,0.6785454873897817
sugar,RW-t,3450,0.6744870671790295
sugar,ARIMA-G,3450,0.6955246651465327
sugar,ARIMA-t,3450,0.6908836222032588
sugar,RW-G,3500,0.7141955538893828
sugar,RW-t,3500,0.7091401479395572
sugar,ARIMA-G,3500,0.7352175048996729
sugar,ARIMA-t,3500,0.7293766364383663
sugar,RW-G,3550,0.5258709026020019
sugar,RW-t,3550,0.525351506545806
sugar,ARIMA-G,3550,0.5285734080322247
sugar,ARIMA-t,3550,0.5279867440600563
sugar,RW-G,3600,0.5197631587370388
sugar,RW-t,3600,0.5193640420969209
sugar,ARIMA-G,3600,0.5259633096063513
sugar,ARIMA-t,3600,0.5254271418000218
sugar,RW-G,3650,0.2973277410203304
sugar,RW-t,3650,0.3020921879045189
sugar,ARIMA-G,3650,0.2614583825470242
sugar,ARIMA-t,3650,0.2674741167700857
sugar,RW-G,3700,0.0438278852055066
sugar,RW-t,3700,0.056486173172245
sugar,ARIMA-G,3700,0.0399660714259839
sugar,ARIMA-t,3700,0.0527916979884402
sugar,RW-G,3750,0.1808290295016941
sugar,RW-t,3750,0.1897170266917403
sugar,ARIMA-G,3750,0.155264718219857
sugar,ARIMA-t,3750,0.1653818213732621
sugar,RW-G,3800,0.085754119882638
sugar,RW-t,3800,0.0981678592508156
sugar,ARIMA-G,3800,0.0653995343098421
sugar,ARIMA-t,3800,0.0784934230662045
sugar,RW-G,3850,0.1018939907587376
sugar,RW-t,3850,0.1136735421912615
sugar,ARIMA-G,3850,0.0669505892682106
sugar,ARIMA-t,3850,0.0798524818998032
sugar,RW-G,3900,0.0647269753622884
sugar,RW-t,3900,0.0776218465460455
sugar,ARIMA-G,3900,0.0129894232244466
sugar,ARIMA-t,3900,0.0231369064468341
sugar,RW-G,4150,0.8820184166115881
sugar,RW-t,4150,0.8682748304367904
sugar,ARIMA-G,4150,0.9094480679507152
sugar,ARIMA-t,4150,0.894490519757525
sugar,RW-G,4200,0.6954163979068835
sugar,RW-t,4200,0.6898471852074586
sugar,ARIMA-G,4200,0.71144637002246
sugar,ARIMA-t,4200,0.7052539970738081
sugar,RW-G,4250,0.8461052332971555
sugar,RW-t,4250,0.8340993954688417
sugar,ARIMA-G,4250,0.8500579307886496
sugar,ARIMA-t,4250,0.8377895995223246
sugar,RW-G,4300,0.3341052716922197
sugar,RW-t,4300,0.338625242321121
sugar,ARIMA-G,4300,0.2798010662939801
sugar,ARIMA-t,4300,0.2862663901046094
sugar,RW-G,4350,0.5132546826932641
sugar,RW-t,4350,0.5129299840268633
sugar,ARIMA-G,4350,0.4662518194852744
sugar,ARIMA-t,4350,0.4670865721884549
sugar,RW-G,4400,0.566235710269292
sugar,RW-t,4400,0.5645927729587248
sugar,ARIMA-G,4400,0.5277521221569969
sugar,ARIMA-t,4400,0.5270712135225649
sugar,RW-G,4450,0.4445781600153603
sugar,RW-t,4450,0.4459441017499153
sugar,ARIMA-G,4450,0.4027767393434572
sugar,ARIMA-t,4450,0.4052470653984938
sugar,RW-G,4500,0.6691930402746575
sugar,RW-t,4500,0.6646349068938426
sugar,ARIMA-G,4500,0.6474619525252867
sugar,ARIMA-t,4500,0.643569535315311
sugar,RW-G,4550,0.6129242404114443
sugar,RW-t,4550,0.6100736114674814
sugar,ARIMA-G,4550,0.5885052987787394
sugar,ARIMA-t,4550,0.5863038967215578
sugar,RW-G,4600,0.3217064180588904
sugar,RW-t,4600,0.326517777977777
sugar,ARIMA-G,4600,0.2680153885612107
sugar,ARIMA-t,4600,0.2747615588084228
sugar,RW-G,4650,0.2520707989612203
sugar,RW-t,4650,0.2594322940344787
sugar,ARIMA-G,4650,0.2039602405241425
sugar,ARIMA-t,4650,0.2134016548592489
sugar,RW-G,4700,0.3215603851173423
sugar,RW-t,4700,0.3264690919529466
sugar,ARIMA-G,4700,0.2385196997704985
sugar,ARIMA-t,4700,0.2465998200628559
sugar,RW-G,4750,0.7258884478916869
sugar,RW-t,4750,0.719278869774914
sugar,ARIMA-G,4750,0.7034481016360907
sugar,ARIMA-t,4750,0.6976441377329321
sugar,RW-G,4800,0.4870814031850979
sugar,RW-t,4800,0.4873960699196715
sugar,ARIMA-G,4800,0.4349292340651695
sugar,ARIMA-t,4800,0.4365485704006391
sugar,RW-G,4850,0.5861552692056111
sugar,RW-t,4850,0.5840084189714989
sugar,ARIMA-G,4850,0.5501429804025325
sugar,ARIMA-t,4850,0.5489121309547862
sugar,RW-G,4900,0.6901208809173246
sugar,RW-t,4900,0.684873345291799
sugar,ARIMA-G,4900,0.6640196667103396
sugar,ARIMA-t,4900,0.6596118588530819
sugar,RW-G,4950,0.6324411192402234
sugar,RW-t,4950,0.6290154128158587
sugar,ARIMA-G,4950,0.6193458322055821
sugar,ARIMA-t,4950,0.6162834482849521
sugar,RW-G,5000,0.974277241689788
sugar,RW-t,5000,0.9603087325778312
sugar,ARIMA-G,5000,0.981268059979925
sugar,ARIMA-t,5000,0.9681879381599356
sugar,RW-G,5050,0.9924073684505342
sugar,RW-t,5050,0.982497238078129
sugar,ARIMA-G,5050,0.9949176739456244
sugar,ARIMA-t,5050,0.9862703245980212
tranquillity,RW-G,1200,0.0259198087354531
tranquillity,RW-t,1200,0.0366565008783782
tranquillity,ARIMA-G,1200,0.0662594098522131
tranquillity,ARIMA-t,1200,0.0778294888092812
tranquillity,RW-G,1250,0.096448033132829
tranquillity,RW-t,1250,0.1074723040561444
tranquillity,ARIMA-G,1250,0.1781625869002556
tranquillity,ARIMA-t,1250,0.1862864081405619
tranquillity,RW-G,1300,0.1065906977743091
tranquillity,RW-t,1300,0.1176725137726148
tranquillity,ARIMA-G,1300,0.1733194719847667
tranquillity,ARIMA-t,1300,0.1818881732555634
tranquillity,RW-G,1350,0.0576244437523356
tranquillity,RW-t,1350,0.0697583897172818
tranquillity,ARIMA-G,1350,0.1020313296439521
tranquillity,ARIMA-t,1350,0.1131710047780389
tranquillity,RW-G,1400,0.4558737621979962
tranquillity,RW-t,1400,0.4567288723057662
tranquillity,ARIMA-G,1400,0.4912682679146901
tranquillity,ARIMA-t,1400,0.4914344617276521
tranquillity,RW-G,1450,0.4409650667663275
tranquillity,RW-t,1450,0.4421729603193755
tranquillity,ARIMA-G,1450,0.4927033103602339
tranquillity,ARIMA-t,1450,0.4928492166703855
tranquillity,RW-G,1500,0.7967891399828331
tranquillity,RW-t,1500,0.7889321492286945
tranquillity,ARIMA-G,1500,0.8090564516337129
tranquillity,ARIMA-t,1500,0.8008204579756303
tranquillity,RW-G,1550,0.9380526042153188
tranquillity,RW-t,1550,0.9254270353910934
tranquillity,ARIMA-G,1550,0.928090841523594
tranquillity,ARIMA-t,1550,0.9157096462694618
tranquillity,RW-G,1600,0.9650417080926822
tranquillity,RW-t,1600,0.9530165202861708
tranquillity,ARIMA-G,1600,0.9747114024708288
tranquillity,ARIMA-t,1600,0.9634891403764784
tranquillity,RW-G,1650,0.8195062921956098
tranquillity,RW-t,1650,0.8110196200213008
tranquillity,ARIMA-G,1650,0.8408926709024955
tranquillity,ARIMA-t,1650,0.8316933172734542
tranquillity,RW-G,1700,0.3575124098088423
tranquillity,RW-t,1700,0.3604665213835671
tranquillity,ARIMA-G,1700,0.4265814321345313
tranquillity,ARIMA-t,1700,0.4280045585589561
tranquillity,RW-G,1750,0.4880329887605575
tranquillity,RW-t,1750,0.4882615622418754
tranquillity,ARIMA-G,1750,0.5554231454383909
tranquillity,ARIMA-t,1750,0.5543589767043241
tranquillity,RW-G,1800,0.0774172872756365
tranquillity,RW-t,1800,0.0891625533093452
tranquillity,ARIMA-G,1800,0.1321279948653857
tranquillity,ARIMA-t,1800,0.1421408772155935
tranquillity,RW-G,1850,0.2956765834530435
tranquillity,RW-t,1850,0.3002086214124764
tranquillity,ARIMA-G,1850,0.3830468696396281
tranquillity,ARIMA-t,1850,0.3853775077285047
tranquillity,RW-G,1900,0.5327171192048833
tranquillity,RW-t,1900,0.5321019221071099
